price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
"54208,71855","671,7818822",3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
"54208,71855","581,0156122",4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
"54208,71855","680,0502528",4,2,2,yes,no,no,no,no,0,no,furnished
"54208,71855","606,192336",3,2,4,yes,no,no,no,no,1,no,furnished
"54144,94359","1449,287424",3,1,1,yes,no,no,no,yes,2,no,semi-furnished
"53570,96892","665,1857664",3,1,1,yes,no,yes,no,no,2,yes,unfurnished
"53570,96892","603,86976",3,2,3,yes,no,no,no,yes,0,no,unfurnished
"53507,19396","510,96672",3,1,3,yes,yes,no,no,yes,1,no,furnished
"53507,19396","1064,668838",3,1,3,yes,no,no,no,no,2,yes,semi-furnished
"53443,41899","445,934592",3,1,1,yes,yes,yes,no,no,0,no,unfurnished
"52933,21929","541,4389171",4,1,4,yes,yes,no,no,no,0,no,semi-furnished
"52933,21929","483,095808",3,1,3,yes,no,no,no,yes,0,no,semi-furnished
"52933,21929","445,934592",3,1,3,yes,no,no,no,yes,0,no,unfurnished
"52869,44433","650,32128",3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
"52614,34448","557,41824",3,2,4,yes,no,no,no,yes,0,no,unfurnished
"52295,46966","501,676416",4,2,2,yes,no,no,no,yes,2,no,unfurnished
"52295,46966","431,0701056",4,1,2,yes,no,no,no,no,1,no,semi-furnished
"52295,46966","464,5152",3,1,3,yes,no,no,no,yes,0,no,semi-furnished
"52295,46966","590,8633344",3,1,1,yes,yes,yes,no,yes,2,yes,furnished
"52295,46966","538,837632",3,2,4,yes,no,no,no,yes,0,no,unfurnished
"51498,28262","618,7342464",4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
"51019,9704","975,48192",4,2,2,yes,no,no,no,no,1,no,semi-furnished
"51019,9704","445,934592",5,2,3,no,no,yes,yes,no,0,no,unfurnished
"51019,9704","436,644288",4,1,2,yes,yes,yes,no,yes,1,no,furnished
"51019,9704","464,5152",3,1,4,yes,no,no,no,no,0,no,furnished
"51019,9704","975,48192",2,1,1,yes,no,no,no,no,1,no,semi-furnished
"51019,9704","510,96672",3,2,2,yes,no,no,no,no,1,no,semi-furnished
"51019,9704","590,8633344",3,1,3,yes,no,no,no,no,0,yes,semi-furnished
"51019,9704","613,160064",4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
"51019,9704","477,1500134",3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
"50701,09559","408,773376",4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
"50701,09559","501,676416",5,1,2,yes,yes,yes,no,yes,0,yes,furnished
"50382,22077","306,580032",3,3,2,yes,no,yes,no,no,0,no,semi-furnished
"50382,22077","339,096096",3,2,2,yes,no,no,no,no,2,no,semi-furnished
"50382,22077","566,708544",3,2,1,yes,no,yes,no,no,2,yes,furnished
"50318,44581","641,030976",3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
"50063,34596","261,7078637",4,2,2,no,yes,yes,no,no,1,no,furnished
"50063,34596","741,3662592",3,1,1,yes,no,no,no,no,2,no,semi-furnished
"49744,47114","292,644576",3,2,1,yes,yes,yes,no,yes,0,no,furnished
"49744,47114","576,9278784",4,1,4,yes,yes,no,no,yes,0,no,furnished
"49744,47114","566,708544",3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
"49744,47114","613,160064",4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
"49425,59633","634,063248",3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
"49106,72151","623,3793984",3,2,2,yes,yes,yes,no,no,1,yes,furnished
"49042,94655","599,224608",3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
"48468,97188","724,643712",3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
"48150,09707","427,353984",2,2,1,yes,no,no,no,yes,2,no,semi-furnished
"47831,22225","395,7669504",4,1,2,yes,no,yes,no,yes,0,no,furnished
"47831,22225","607,5858816",4,2,2,no,no,no,no,yes,0,no,semi-furnished
"47831,22225","510,96672",3,2,1,yes,no,yes,no,no,0,no,semi-furnished
"47831,22225","954,0213178",3,1,1,yes,no,no,no,no,1,yes,semi-furnished
"47831,22225","780,385536",3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
"47831,22225","492,386112",4,2,1,yes,no,no,no,yes,0,yes,unfurnished
"47831,22225","353,031552",3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
"47831,22225","910,449792",4,2,2,yes,yes,no,no,no,2,no,semi-furnished
"47831,22225","791,5339008",3,1,1,yes,no,no,no,yes,2,no,furnished
"47767,44729","562,063392",3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
"47639,89736","658,2180384",3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
"47512,34744","295,4316672",3,2,2,yes,no,no,no,no,2,no,semi-furnished
"47512,34744","418,06368",4,2,1,no,no,yes,no,yes,2,no,semi-furnished
"47512,34744","668,901888",3,1,2,yes,yes,yes,no,no,1,yes,furnished
"46874,59781","316,7993664",3,1,2,no,no,no,no,yes,0,no,semi-furnished
"46874,59781","741,3662592",3,1,1,yes,no,no,no,no,1,yes,semi-furnished
"46555,72299","278,70912",3,2,2,yes,yes,yes,no,no,0,no,furnished
"46555,72299","278,70912",3,1,2,yes,no,yes,no,no,0,no,unfurnished
"46555,72299","1060,023686",2,1,2,yes,no,no,no,no,0,yes,furnished
"46555,72299","566,708544",3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
"46236,84818","531,4053888",2,1,2,yes,no,no,no,yes,0,yes,unfurnished
"45917,97336","328,8767616",2,1,1,no,yes,yes,no,no,0,no,semi-furnished
"45917,97336","706,063104",4,1,2,yes,no,no,no,yes,2,no,furnished
"45917,97336","994,062528",3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
"45917,97336","613,160064",3,1,1,yes,yes,yes,no,no,0,yes,furnished
"45854,1984","445,934592",2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
"45599,09855","757,159776",3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
"45280,22373","409,7024064",4,3,2,yes,no,yes,no,no,2,no,semi-furnished
"45280,22373","714,0527654",3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
"45152,6738","260,128512",3,2,2,no,no,yes,no,yes,1,no,semi-furnished
"44961,34892","552,5872819",3,1,2,yes,no,no,no,yes,0,no,semi-furnished
"44706,24906","390,192768",3,1,2,yes,no,no,no,no,1,no,furnished
"44642,4741","419,9217408",3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
"44642,4741","380,4379488",3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
"44642,4741","382,7605248",2,1,1,yes,no,yes,no,no,1,no,semi-furnished
"44642,4741","501,676416",4,1,2,yes,no,no,no,no,0,no,semi-furnished
"44642,4741","443,1475008",3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
"44642,4741","585,289152",3,1,1,yes,no,no,no,yes,2,no,semi-furnished
"44642,4741","538,837632",2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
"44642,4741","278,70912",3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
"44642,4741","275,9220288",3,1,3,yes,no,no,no,no,0,no,semi-furnished
"44642,4741","624,3084288",3,1,1,yes,no,no,no,no,0,no,unfurnished
"44642,4741","431,6275238",3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
"44642,4741","1198,449216",3,1,1,yes,no,no,no,no,2,no,furnished
"44578,69914","317,7283968",4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
"44578,69914","464,0506848",4,2,1,yes,no,yes,no,no,0,no,semi-furnished
"44323,59929","404,128224",2,1,1,yes,no,yes,no,no,0,no,unfurnished
"44004,72447","386,4766464",3,1,3,yes,no,no,no,no,0,no,unfurnished
"44004,72447","561,1343616",3,1,1,yes,no,no,no,no,2,yes,semi-furnished
"44004,72447","637,5006605",3,1,2,yes,no,no,no,yes,2,yes,furnished
"44004,72447","447,3281376",2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
"43685,84966","650,32128",3,1,2,yes,no,yes,no,no,0,no,unfurnished
"43685,84966","752,514624",4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
"43430,7498","317,7283968",4,2,2,yes,no,no,no,no,0,no,semi-furnished
"43366,97484","851,5492646",2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
"43366,97484","587,2401158",3,1,2,yes,no,yes,no,yes,1,no,furnished
"43366,97484","951,3271296",2,1,1,yes,no,no,no,yes,2,yes,unfurnished
"43303,19988","598,2955776",2,1,1,yes,no,no,no,yes,3,no,semi-furnished
"42729,22521","480,3087168",3,1,4,yes,no,no,no,yes,0,no,semi-furnished
"42729,22521","557,41824",2,1,1,yes,no,yes,no,yes,1,no,furnished
"42729,22521","337,2380352",3,1,2,yes,no,no,no,no,2,no,semi-furnished
"42729,22521","898,0936877",4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
"42729,22521","501,676416",2,1,2,yes,no,no,no,no,0,yes,semi-furnished
"42729,22521","401,3411328",3,1,1,yes,no,no,no,no,0,yes,semi-furnished
"42410,3504","347,9218848",3,1,2,yes,no,yes,no,no,0,no,furnished
"42091,47558","386,4766464",3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
"42091,47558","360,4637952",3,2,2,yes,no,yes,no,no,2,no,semi-furnished
"42091,47558","527,6892672",3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
"42091,47558","266,6317248",2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
"42091,47558","465,4442304",3,1,2,yes,no,yes,no,no,0,no,semi-furnished
"42027,70062","418,9927104",4,2,2,yes,no,yes,no,no,0,no,semi-furnished
"41772,60077","371,61216",3,1,2,yes,no,no,no,no,1,no,furnished
"41772,60077","356,7476736",3,1,2,yes,no,no,no,no,1,yes,semi-furnished
"41453,72595","349,3154304",3,1,1,yes,no,no,no,no,2,no,semi-furnished
"41453,72595","338,1670656",3,1,2,yes,no,no,no,yes,0,no,furnished
"41453,72595","236,902752",3,1,2,yes,no,yes,no,no,0,no,furnished
"41453,72595","494,2441728",3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
"41453,72595","497,9602944",3,1,2,yes,no,no,no,no,2,yes,unfurnished
"41453,72595","327,0187008",3,1,1,yes,no,no,no,no,0,yes,semi-furnished
"41453,72595","780,385536",4,1,4,yes,no,no,no,no,3,no,unfurnished
"41389,95099","380,902464",2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
"41389,95099","463,5861696",4,2,2,yes,yes,yes,no,no,0,yes,furnished
"41134,85114","326,0896704",3,1,3,yes,no,no,no,no,0,no,semi-furnished
"41134,85114","320,515488",3,1,2,yes,no,yes,no,no,1,no,semi-furnished
"41134,85114","916,0239744",3,1,1,yes,no,no,no,no,0,no,semi-furnished
"41134,85114","327,0187008",2,1,2,yes,no,no,no,no,0,yes,furnished
"40815,97632","418,9927104",4,1,2,yes,no,no,no,yes,2,no,semi-furnished
"40815,97632","546,7343904",2,1,1,yes,no,no,no,yes,1,no,unfurnished
"40815,97632","371,61216",3,1,2,yes,no,no,no,no,2,no,furnished
"40815,97632","766,45008",3,1,1,yes,no,no,no,no,0,no,furnished
"40815,97632","375,3282816",3,1,2,yes,no,no,no,no,1,no,semi-furnished
"40752,20136","590,8633344",2,1,1,yes,no,yes,no,yes,1,no,furnished
"40752,20136","293,7594125",3,1,2,yes,no,no,no,yes,1,no,furnished
"40752,20136","326,0896704",3,1,2,yes,no,no,no,no,0,no,semi-furnished
"40497,10151","348,3864",2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
"40178,22669","368,6392627",3,1,2,no,no,no,no,no,0,no,semi-furnished
"40178,22669","455,224896",2,1,2,yes,no,yes,no,no,0,no,semi-furnished
"40114,45173","267,5607552",3,1,2,yes,no,no,no,no,0,yes,semi-furnished
"40114,45173","453,3668352",3,1,1,yes,no,no,no,no,2,yes,unfurnished
"40114,45173","457,0829568",3,1,2,yes,no,no,no,no,1,no,semi-furnished
"39923,12684","459,870048",4,1,2,yes,no,no,no,yes,0,no,semi-furnished
"39859,35188","362,321856",3,1,2,yes,no,no,no,no,0,no,unfurnished
"39540,47706","418,06368",3,2,3,yes,no,no,yes,no,1,no,furnished
"39540,47706","176,9802912",5,1,2,no,no,yes,no,no,0,no,semi-furnished
"39540,47706","378,579888",3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
"39540,47706","325,16064",4,1,2,yes,no,no,no,no,2,no,furnished
"39540,47706","599,224608",4,1,2,yes,no,no,no,no,0,no,semi-furnished
"39349,15217","374,5850573",2,1,1,yes,no,yes,no,no,0,no,furnished
"39221,60225","408,773376",2,1,1,yes,no,no,no,no,1,no,semi-furnished
"39221,60225","962,4754944",2,1,1,yes,no,no,no,no,1,yes,semi-furnished
"38966,50239","315,870336",3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
"38902,72743","590,8633344",2,1,1,yes,no,no,no,no,0,no,furnished
"38902,72743","590,8633344",2,1,2,yes,no,no,no,no,0,no,unfurnished
"38902,72743","418,06368",2,1,1,yes,no,no,no,yes,2,no,furnished
"38902,72743","202,064112",3,1,2,no,yes,yes,no,yes,0,no,unfurnished
"38902,72743","405,0572544",4,1,2,yes,no,no,no,no,0,no,furnished
"38902,72743","721,8566208",2,1,1,yes,no,no,no,no,1,no,furnished
"38583,85262","617,805216",3,1,2,yes,yes,no,no,no,0,no,semi-furnished
"38583,85262","258,9207725",3,1,1,yes,no,yes,no,no,0,yes,furnished
"38264,9778","510,96672",3,1,2,yes,no,no,no,yes,0,no,unfurnished
"38264,9778","468,2313216",3,1,2,yes,no,yes,no,yes,0,no,unfurnished
"38264,9778","543,482784",2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
"38264,9778","242,4769344",4,3,2,no,no,no,no,no,0,no,semi-furnished
"38264,9778","274,3426771",3,1,2,yes,no,yes,no,yes,0,no,unfurnished
"38264,9778","255,2046509",4,2,2,no,no,no,no,no,0,no,semi-furnished
"38264,9778","409,7024064",2,1,1,no,no,no,no,no,1,no,unfurnished
"38264,9778","371,61216",4,2,2,no,no,no,no,no,0,no,semi-furnished
"38264,9778","215,999568",3,1,2,no,no,no,no,no,0,no,semi-furnished
"38264,9778","427,353984",3,2,2,yes,no,no,no,yes,1,no,semi-furnished
"38264,9778","338,1670656",3,2,2,yes,no,yes,no,no,0,no,unfurnished
"38264,9778","538,837632",3,1,1,yes,no,no,yes,no,2,no,semi-furnished
"38264,9778","650,32128",3,1,1,yes,no,no,no,no,3,no,furnished
"38264,9778","378,9515002",3,1,3,yes,no,no,no,no,0,no,semi-furnished
"38264,9778","327,0187008",3,1,2,yes,no,no,no,no,0,yes,semi-furnished
"38264,9778","199,2770208",3,1,3,yes,no,no,no,no,1,yes,unfurnished
"38264,9778","418,06368",3,1,1,yes,no,yes,no,no,0,no,furnished
"38201,20284","766,45008",3,1,1,yes,no,yes,no,no,3,no,semi-furnished
"38201,20284","320,515488",3,1,2,yes,no,no,no,no,1,no,semi-furnished
"37946,10299","449,6507136",3,1,2,yes,no,no,no,no,1,no,semi-furnished
"37946,10299","379,0444032",3,1,2,yes,no,no,no,no,2,no,semi-furnished
"37946,10299","375,8856998",3,1,2,yes,no,yes,no,no,1,no,semi-furnished
"37627,22817","430,3268813",4,1,2,yes,no,no,no,yes,0,no,semi-furnished
"37627,22817","556,0246944",3,1,1,yes,no,yes,no,no,0,no,semi-furnished
"37563,45321","562,9924224",2,1,1,yes,no,yes,no,no,1,no,semi-furnished
"37340,24084","334,450944",3,1,1,yes,no,yes,no,yes,0,yes,furnished
"37308,35336","341,8831872",3,2,2,yes,no,no,no,no,0,no,semi-furnished
"37308,35336","375,3282816",2,1,2,yes,no,no,no,no,1,no,semi-furnished
"37308,35336","520,257024",2,1,1,yes,no,no,no,yes,0,no,semi-furnished
"36989,47854","548,127936",4,2,2,no,no,yes,no,no,1,no,unfurnished
"36989,47854","463,7719757",3,2,2,yes,no,no,no,no,2,no,unfurnished
"36989,47854","403,1991936",3,1,1,yes,no,no,no,no,0,no,semi-furnished
"36989,47854","278,70912",4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
"36989,47854","401,3411328",3,1,2,yes,no,no,no,no,2,yes,furnished
"36670,60373","337,2380352",3,2,2,yes,no,no,yes,no,2,no,semi-furnished
"36670,60373","321,4445184",3,2,1,yes,no,yes,no,yes,1,no,furnished
"36670,60373","501,676416",3,1,1,yes,no,no,no,no,3,no,semi-furnished
"36511,16632","418,06368",3,1,2,no,no,yes,no,yes,0,no,semi-furnished
"36511,16632","321,4445184",4,1,2,yes,no,no,no,yes,0,no,semi-furnished
"36351,72891","380,902464",4,1,1,no,no,yes,no,no,0,no,unfurnished
"36351,72891","602,0116992",3,1,2,no,no,no,no,yes,1,no,semi-furnished
"36351,72891","418,06368",3,2,2,no,no,yes,no,yes,0,no,semi-furnished
"36351,72891","367,8960384",3,1,2,yes,no,no,no,no,0,no,furnished
"36351,72891","376,257312",2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
"35713,97928","674,4760704",3,2,1,yes,yes,yes,no,no,3,no,furnished
"35713,97928","510,96672",4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
"35713,97928","278,70912",3,1,2,yes,no,no,no,no,0,no,semi-furnished
"35713,97928","305,6510016",2,1,1,yes,no,no,yes,no,1,no,furnished
"35713,97928","354,5180006",2,1,1,yes,no,yes,no,yes,2,no,furnished
"35713,97928","750,6565632",3,1,1,yes,no,no,no,yes,2,no,semi-furnished
"35713,97928","199,2770208",4,2,1,yes,no,yes,no,no,0,yes,unfurnished
"35395,10447","351,1734912",2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
